ctry,year,iurban,igdp_pc,ilit,itfr,Ex,water,sewage,elec
Chile,1900,33,2194.03295898438,44,5,31.2775993347168,,,
Chile,1901,33,2222.51416015625,44.8605092127707,5,31.6063480377197,,,
Chile,1902,33,2292.57763671875,45.7294501971165,5,31.7100477218628,,,
Chile,1903,33,2138.78466796875,46.6069474923213,5,31.8847074508667,,,
Chile,1904,33,2287.48168945313,47.4931281024377,5,32.0610189437866,,,
Chile,1905,33,2259.240234375,48.3881215575652,5,32.2389974594116,,,
Chile,1906,33,2408.4013671875,49.2920599769669,5,32.4186773300171,,,
Chile,1907,33,2507.3115234375,50.2050781340871,5,32.6681385040283,,,
Chile,1908,33,2742.52465820313,51.1273135235387,5,32.6265001296997,,,
Chile,1909,33,2725.69458007813,52.0589064301295,5,32.6529970169067,,,
Chile,1910,33,3000.10766601563,53,5,32.6795740127564,,,
Chile,1911,33,2886.53442382813,53.9494646415113,5,32.7062292098999,,,
Chile,1912,33,2967.75146484375,54.9066345024371,5,32.7329568862915,,,
Chile,1913,33,2988.34497070313,55.8724535523233,5,32.8246459960938,,,
Chile,1914,33.6092059597305,2496.84594726563,56.8480265204155,5,32.9778938293457,,,
Chile,1915,34.2204680390724,2389.09301757813,57.8346546395512,5,33.1975078582764,,,
Chile,1916,34.8337966649778,2895.181640625,58.8338813707938,5,33.418628692627,,,
Chile,1917,35.4492023350205,2923.31811523438,59.8475515189104,5,33.6412563323975,,,
Chile,1918,36.0666956179955,2925.87573242188,60.8778885486939,5,33.8654022216797,,,
Chile,1919,36.6862871545237,2480.490234375,61.9275969935082,5,34.0910797119141,,,
Chile,1920,37.3079876576628,2768.1845703125,63,5,33.3108386993408,,,
Chile,1921,37.9318079135256,2369.802734375,64.1090115318137,5,34.2816028594971,,,
Chile,1922,38.5577587819028,2425.78271484375,65.2652990005024,5,34.2450580596924,,,
Chile,1923,39.1858511968938,2884.60107421875,66.4675225362697,5,34.2086601257324,,,
Chile,1924,39.8160961675433,3061.6796875,67.7135836790159,5,34.1724071502686,,,
Chile,1925,40.4485047784843,3152.44165039063,69,5,34.1971473693848,,,
Chile,1926,41.0830881905882,2850.490234375,70.3205389076599,5,34.4225654602051,,,
Chile,1927,41.7198576416211,2759.77905273438,71.6628349559597,5,34.7118244171143,,,
Chile,1928,42.3588244469074,3332.359375,72.9983853543143,5,35.0041217803955,,,
Chile,1929,43,3455.42919921875,74.2434774592046,5,35.2994995117188,,,
Chile,1930,43.6424202828618,2858.76391601563,75,5,35.6535663604736,,,
Chile,1931,44.2851388510062,2217.67236328125,74.9512044793917,5,35.9029159545898,,,
Chile,1932,44.9281990067224,1844.45581054688,74.8058765531261,5,36.2116985321045,,,
Chile,1933,45.5716528601463,2236.34716796875,74.5840404780937,5,36.5244731903076,,,
Chile,1934,46.2155636886746,2655.490234375,74.3074922520317,5,36.8413753509522,,,
Chile,1935,46.8600090977503,2761.24340820313,74,5,37.2164573669434,,,
Chile,1936,47.5050853196235,2847.45532226563,73.6875321870977,5,37.5558681488037,,,
Chile,1937,48.1509131585856,3181.24438476563,73.3985182722623,5,37.9551582336426,,,
Chile,1938,48.7976463685691,3160.888671875,73.164147313905,5,38.3605651855469,,,
Chile,1939,49.4454837090784,3169.2548828125,73.0187111345773,5,38.7721977233887,,,
Chile,1940,50.09468671243,3236.21484375,73,5,39.2313556671143,,,
Chile,1941,50.7456065894825,3140.7236328125,73.393177434646,5,39.8410301208496,,,
Chile,1942,51.3987262717441,3225.68286132813,74.0123808858605,5,40.5057563781738,,,
Chile,1943,52.0547285522068,3256.1103515625,74.6755970971654,5,41.1849117279053,,,
Chile,1944,52.7146114079116,3255.81225585938,75.3427737463075,5,41.8790893554688,,,
Chile,1945,53.379893590763,3471.48876953125,76,5,42.5889492034912,,,
Chile,1946,54.0530052873438,3699.337890625,76.641170731996,5,43.3430156707764,,,
Chile,1947,54.7380925165516,3240.15380859375,77.2631851059028,5,45.6977615356445,,,
Chile,1948,55.4428560503685,3711.88012695313,77.8643010282271,5,45.659065246582,,,
Chile,1949,56.1834005798455,3568.79907226563,78.4434643990657,5,45.9285755157471,,,
Chile,1950,57,3669.74169921875,79,5,49.9837989807129,,,
Chile,1951,57.9366972798721,3730.99780273438,79.54129377501,5,50.0687808990479,,,
Chile,1952,58.9677540867462,3893.03173828125,80.0747798013436,5,52.5286827087402,,,
Chile,1953,60.0730397153702,4112.13134765625,80.6000130899702,5.07399883799099,53.1982212066651,,,
Chile,1954,61.2308978534087,3907.25390625,81.1165141818403,5.14066544107937,53.573564529419,,,
Chile,1955,62.4179992675781,3975.38916015625,81.6237657443005,5.19999980926514,53.5579376220703,,,
Chile,1956,63.6091770839423,3956.80615234375,82.1212087560972,5.25,54.5674648284912,,,
Chile,1957,64.7772422148197,4264.19970703125,82.60823822176,5.30000019073486,54.5718612670899,,,
Chile,1958,65.8927760833657,4391.5595703125,83.0841983462098,5.38441488925923,56.3165321350098,,,
Chile,1959,66.9238973198834,4042.02661132813,83.5483770885753,5.5019786610724,55.5406284332275,,,
Chile,1960,67.8359985351563,4270.27734375,84,5.58199977874756,56.685546875,,,
Chile,1961,68.6600036621094,4366.3046875,84.4,5.54300022125244,57.2826976776123,,,
Chile,1962,69.4349975585938,4465.2470703125,84.8,5.46299982070923,57.4696483612061,,,
Chile,1963,70.1999969482422,4639.2841796875,85.2,5.3420000076294,56.8066349029541,,,
Chile,1964,70.9550018310547,4638.28857421875,85.6,5.18499994277954,58.5050487518311,,,
Chile,1965,71.6959991455078,4577.138671875,86,5,58.9915199279785,,,
Chile,1966,72.427001953125,4984.45361328125,86.4,4.79899978637695,59.6197414398193,,,
Chile,1967,73.1460037231445,5045.8056640625,86.8,4.59299993515015,60.3261661529541,,,
Chile,1968,73.8539962768555,5127.64501953125,87.2,4.39200019836426,60.7758617401123,,,
Chile,1969,74.5469970703125,5220.4384765625,87.6,4.2020001411438,61.1189346313477,,,
Chile,1970,75.2269973754883,5231.42919921875,88,4.02299976348877,62.0881366729736,79.8000030517578,50.2999992370606,74.4300003051758
Chile,1971,75.8830032348633,5597.30908203125,88.4,3.8510000705719,62.3408126831055,,,
Chile,1972,76.5279998779297,5428.56005859375,88.8,3.67899990081787,62.2077236175537,,,
Chile,1973,77.1589965820313,5033.68017578125,89.2,3.50399994850159,63.7716903686524,,,
Chile,1974,77.7779998779297,4991.98583984375,89.6,3.32999992370605,65.0969486236572,,,
Chile,1975,78.3860015869141,4273.29248046875,90,3.16300010681152,65.9421653747559,,,
Chile,1976,78.9820022583008,4347.025390625,90.4,3.01300001144409,65.9794883728027,,,
Chile,1977,79.5650024414063,4700.08447265625,90.8,2.88700008392334,66.7471828460693,,,
Chile,1978,80.1360015869141,5010.66064453125,91.2,2.78800010681152,67.0564975738525,,,
Chile,1979,80.6949996948242,5344.6611328125,91.6,2.71799993515015,67.3002967834473,,,
Chile,1980,81.2429962158203,5680.4150390625,92,2.67499995231628,67.8576774597168,,,
Chile,1981,81.7779998779297,5932.44580078125,92.064998626709,2.65599989891052,69.0024337768555,,,
Chile,1982,82.2259979248047,5034.9482421875,92.129997253418,2.65000009536743,69.4754676818848,80.6999969482422,61.2000007629395,84.4800033569336
Chile,1983,82.359001159668,4810.22900390625,92.2816111028257,2.65100002288818,69.1608924865723,,,
Chile,1984,82.4919967651367,5010.88818359375,92.5124275530504,2.65499997138977,69.5275764465332,,,
Chile,1985,82.6240005493164,5029.55419921875,92.7826364220753,2.65700006484985,70.280158996582,,,
Chile,1986,82.754997253418,5227.4189453125,93.064998626709,2.65599989891052,71.0773811340332,,,
Chile,1987,82.8850021362305,5480.24365234375,93.3402471823734,2.65300011634827,71.3765869140625,,,
Chile,1988,83.0139999389649,5780.3974609375,93.5943695425846,2.6489999294281,71.8098869323731,,,
Chile,1989,83.1429977416992,6282.8974609375,93.8169307086049,2.64000010490418,71.9147758483887,,,
Chile,1990,83.2710037231445,6400.9443359375,94,2.62400007247925,71.9183158874512,90.4000015258789,84.8000030517578,90.5599975585938
Chile,1991,83.3980026245117,6784.48779296875,94.1450004577637,2.59699988365173,72.9254188537598,90.9000015258789,85.5,
Chile,1992,83.5640029907227,7482.81103515625,94.2900009155274,2.55900001525879,73.5461540222168,91.3000030517578,86.1999969482422,90.6800003051758
Chile,1993,83.8960037231445,7869.48681640625,94.4515860484719,2.50999999046326,73.5750274658203,91.8000030517578,86.9000015258789,
Chile,1994,84.2229995727539,8181.67822265625,94.6217610829987,2.45300006866455,74.0446472167969,92.1999969482422,87.5999984741211,
Chile,1995,84.5449981689453,8910.443359375,94.8024838590906,2.38800001144409,73.9811096191406,92.6999969482422,88.1999969482422,
Chile,1996,84.8610000610352,9427,94.996356120505,2.32100009918213,74.3414573669434,93.0999984741211,88.9000015258789,
Chile,1997,85.1719970703125,9906.158203125,95.2069119423212,2.25399994850159,74.9992027282715,93.5,89.5999984741211,
Chile,1998,85.4769973754883,10088.4287109375,95.4390764509309,2.19199991226196,75.058479309082,94,90.3000030517578,
Chile,1999,85.7779998779297,9883.6083984375,95.6999249397496,2.13499999046326,75.2561874389649,94.4000015258789,90.9000015258789,
Chile,2000,86.072998046875,10198.9287109375,96,2.08699989318848,76.0357437133789,94.8000030517578,91.5999984741211,97.9400024414063
Chile,2001,86.3629989624024,10421.4873046875,96.3600006103516,2.04699993133545,75.9554786682129,95.1999969482422,92.3000030517578,
Chile,2002,86.6480026245117,10532.654296875,96.7200012207031,2.01399993896484,76.5003051757813,95.5999984741211,92.9000015258789,97.6600036621094
Chile,2003,86.9219970703125,10837.392578125,97.0694804986832,1.98500001430511,76.5344047546387,96,93.5999984741211,
Chile,2004,87.186996459961,11485.2734375,97.4177508182476,1.96000003814697,76.9328460693359,96.4000015258789,94.1999969482422,
Chile,2005,87.443000793457,12079.853515625,97.7637722678396,1.93900001049042,77.023624420166,96.6999969482422,94.8000030517578,
Chile,2006,87.6890029907227,12648.0087890625,98.1048328350535,1.91999995708466,77.2912063598633,97,95.4000015258789,
Chile,2007,87.9260025024414,13176.0517578125,98.4309285669429,1.90299999713898,76.9642143249512,97.4000015258789,96,
Chile,2008,88.1549987792969,13479.0849609375,98.6500015258789,1.88800001144409,77.6348419189453,97.6999969482422,96.5999984741211,
Chile,2009,88.375,13210.0859375,98.5500030517578,1.87300002574921,77.8351783752441,97.9000015258789,97.1999969482422,
Chile,2010,88.5859985351563,13883.1845703125,98.5500030517578,1.85800004005432,77.5461273193359,98.1999969482422,97.8000030517578,99.5899963378906
